"filename", "language", "Markdown", "YAML", "JavaScript", "JSON", "TypeScript JSX", "TypeScript", "PostCSS", "JSON with Comments", "HTML", "Ignore", "comment", "blank", "total"
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/NameBlock.tsx", "TypeScript JSX", 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 5, 21, 263
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Phone.tsx", "TypeScript JSX", 0, 0, 0, 0, 261, 0, 0, 0, 0, 0, 8, 23, 292
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/RatingScale.tsx", "TypeScript JSX", 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 6, 19, 266
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/RichTextInput.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Signature.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/SingleChoiceGrid.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Slider.tsx", "TypeScript JSX", 0, 0, 0, 0, 264, 0, 0, 0, 0, 0, 4, 20, 288
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Time.tsx", "TypeScript JSX", 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 3, 17, 213
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/Toggle.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/components/comps/wip/URL.tsx", "TypeScript JSX", 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 18, 16, 234
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/context/FormModeContext.tsx", "TypeScript JSX", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 4, 11
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/hooks/useFormDragHandlers.ts", "TypeScript", 0, 0, 0, 0, 0, 407, 0, 0, 0, 0, 37, 63, 507
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/logic/formLogicEngine.ts", "TypeScript", 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 18, 35, 290
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/logic/logic.store.ts", "TypeScript", 0, 0, 0, 0, 0, 276, 0, 0, 0, 0, 33, 48, 357
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/logic/logicTypes.ts", "TypeScript", 0, 0, 0, 0, 0, 175, 0, 0, 0, 0, 29, 36, 240
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/registry/componentRegistry.ts", "TypeScript", 0, 0, 0, 0, 0, 328, 0, 0, 0, 0, 24, 53, 405
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/SelectableWrapper.tsx", "TypeScript JSX", 0, 0, 0, 0, 589, 0, 0, 0, 0, 0, 66, 53, 708
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/editRenderer/RenderComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 51, 0, 0, 0, 0, 0, 7, 7, 65
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/editRenderer/RenderForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 27, 20, 198
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/editRenderer/RenderPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 1, 8, 93
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/viewRenderer/FormRunner.tsx", "TypeScript JSX", 0, 0, 0, 0, 333, 0, 0, 0, 0, 0, 64, 54, 451
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/viewRenderer/runtimeForm.store.ts", "TypeScript", 0, 0, 0, 0, 0, 130, 0, 0, 0, 0, 114, 36, 280
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/renderer/viewRenderer/runtimeForm.types.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 33, 10, 91
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/store/form.store.ts", "TypeScript", 0, 0, 0, 0, 0, 638, 0, 0, 0, 0, 127, 126, 891
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/store/formSerialization.ts", "TypeScript", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 12, 7, 63
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/store/group.store.ts", "TypeScript", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 1, 5, 42
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/theme/FormThemeProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 178, 0, 0, 0, 0, 0, 13, 25, 216
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/theme/formTheme.ts", "TypeScript", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 4, 5, 87
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/theme/theme.store.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 6, 10, 64
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/form/utils/DndUtils.tsx", "TypeScript JSX", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 3, 19
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/lib/api.ts", "TypeScript", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 1, 8, 48
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/lib/firebase.ts", "TypeScript", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 4, 20
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/lib/formApi.ts", "TypeScript", 0, 0, 0, 0, 0, 317, 0, 0, 0, 0, 2, 34, 353
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/lib/frontendBackendCompArray.ts", "TypeScript", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 2, 3, 41
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/lib/utils.ts", "TypeScript", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 3, 20
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/AccountPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 3, 10, 113
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/ActivityPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 229, 0, 0, 0, 0, 0, 3, 15, 247
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/Dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 4, 15, 140
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/DashboardHeader.tsx", "TypeScript JSX", 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 5, 79
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/MyFormsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 426, 0, 0, 0, 0, 0, 10, 26, 462
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/SharedFormsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 350, 0, 0, 0, 0, 0, 304, 34, 688
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/SubmissionDetails.tsx", "TypeScript JSX", 0, 0, 0, 0, 131, 0, 0, 0, 0, 0, 96, 13, 240
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/SubmissionsTab.tsx", "TypeScript JSX", 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 3, 16, 201
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/components/TemplatesSection.tsx", "TypeScript JSX", 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 3, 9, 98
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/dashboard.types.ts", "TypeScript", 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Dashboard/dashboard.utils.ts", "TypeScript", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 4, 42
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/EditorThemeTemplatesPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 3, 7, 92
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/FormEditorLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 156, 0, 0, 0, 0, 0, 13, 28, 197
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/FormEditorLoader.tsx", "TypeScript JSX", 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/FormEditorPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/FormEditorShell.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/KeyboardShortcutsHelp.tsx", "TypeScript JSX", 0, 0, 0, 0, 134, 0, 0, 0, 0, 0, 0, 7, 141
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ActionRow.tsx", "TypeScript JSX", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 8, 9, 83
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ComponentCatalogPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 199, 0, 0, 0, 0, 0, 31, 13, 243
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ComponentPropertiesPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 191, 0, 0, 0, 0, 0, 45, 26, 262
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ConditionBuilder.tsx", "TypeScript JSX", 0, 0, 0, 0, 291, 0, 0, 0, 0, 0, 17, 27, 335
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/DebugPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 2, 7, 76
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/DependencyGraph.tsx", "TypeScript JSX", 0, 0, 0, 0, 124, 0, 0, 0, 0, 0, 12, 18, 154
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/EditorSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 6, 6, 74
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/FormCanvas.tsx", "TypeScript JSX", 0, 0, 0, 0, 121, 0, 0, 0, 0, 0, 3, 13, 137
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/FormPropertiesPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 258, 0, 0, 0, 0, 0, 20, 23, 301
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/FormulaEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 241, 0, 0, 0, 0, 0, 11, 33, 285
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/GroupCatalogPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 7, 90
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/LogicPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 540, 0, 0, 0, 0, 0, 0, 29, 569
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/LogicPlayground.tsx", "TypeScript JSX", 0, 0, 0, 0, 383, 0, 0, 0, 0, 0, 24, 24, 431
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/PageNavigator.tsx", "TypeScript JSX", 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 7, 11, 112
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/PreviewPublishPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 2, 17
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/RightFloatingPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 9, 8, 78
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/TemplateCatalogPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 2, 17
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ThemePanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 5, 2, 28
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/ThemingPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 1003, 0, 0, 0, 0, 0, 63, 77, 1143
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/Workspaces.tsx", "TypeScript JSX", 0, 0, 0, 0, 344, 0, 0, 0, 0, 0, 28, 25, 397
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/wip/AIPanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/wip/TemplatePanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/components/wip/ThemePanel.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/hooks/useFormEditorController.ts", "TypeScript", 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 20, 43, 222
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/hooks/useFormEditorHydration.ts", "TypeScript", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 13, 75
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/legacy/FormEditor.tsx", "TypeScript JSX", 0, 0, 0, 0, 579, 0, 0, 0, 0, 0, 36, 52, 667
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/overlays/EditorDragOverlay.tsx", "TypeScript JSX", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormEditor/useFormEditorShortcuts.ts", "TypeScript", 0, 0, 0, 0, 0, 342, 0, 0, 0, 0, 27, 42, 411
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormFill/FillFieldRenderer.tsx", "TypeScript JSX", 0, 0, 0, 0, 430, 0, 0, 0, 0, 0, 0, 22, 452
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormFill/FormFill.tsx", "TypeScript JSX", 0, 0, 0, 0, 508, 0, 0, 0, 0, 0, 0, 48, 556
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormFill/FormPreview.tsx", "TypeScript JSX", 0, 0, 0, 0, 153, 0, 0, 0, 0, 0, 0, 15, 168
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormFill/FormSuccess.tsx", "TypeScript JSX", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 1, 4, 30
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormFill/runtimeLogic.ts", "TypeScript", 0, 0, 0, 0, 0, 486, 0, 0, 0, 0, 1, 40, 527
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormReview/FormReview.tsx", "TypeScript JSX", 0, 0, 0, 0, 365, 0, 0, 0, 0, 0, 0, 34, 399
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/FormSubmit/FormSubmit.tsx", "TypeScript JSX", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/KeyboardShortcutsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 425, 0, 0, 0, 0, 0, 0, 14, 439
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/Login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 1, 11, 91
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/NotificationSettingsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 2, 13, 153
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/pages/UserSettingsPage.tsx", "TypeScript JSX", 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 6, 13, 234
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/routes/formRoutes.tsx", "TypeScript JSX", 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/routes/index.ts", "TypeScript", 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/routes/protectedRoutes.tsx", "TypeScript JSX", 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/routes/publicRoutes.tsx", "TypeScript JSX", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/routes/settingsRoutes.tsx", "TypeScript JSX", 0, 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 1, 28
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/styles/font-theme.css", "PostCSS", 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 5, 6, 80
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/styles/form-theme.css", "PostCSS", 0, 0, 0, 0, 0, 0, 557, 0, 0, 0, 69, 49, 675
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/styles/index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 135, 0, 0, 0, 1, 12, 148
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/src/styles/theming-page.css", "PostCSS", 0, 0, 0, 0, 0, 0, 264, 0, 0, 0, 21, 21, 306
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/tsconfig.app.json", "JSON", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 2, 3, 33
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/tsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/tsconfig.node.json", "JSON", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 2, 3, 27
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/vercel.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow/frontend/vite.config.ts", "TypeScript", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 2, 15
"Total", "-", 446, 76, 3624, 18475, 17602, 4448, 1025, 13, 27, 7, 2925, 3243, 51911